id,college,major,class_year,gpa,credits_attempted,credits_earned
CU100002,College of Education,Elementary Education,Junior,3.55,73,62
CU100003,College of Engineering,Electrical Engineering,Junior,3.6,89,81
CU100005,College of Engineering,Computer Engineering,Sophomore,3.9,52,44
CU100006,College of Health,Health Science,Sophomore,4.0,53,49
CU100007,College of Business,Management,Junior,4.0,74,69
CU100008,College of Education,Secondary Education,Junior,4.0,74,63
CU100009,College of Engineering,Chemical Engineering,Graduate,3.97,21,18
CU100013,College of Business,Finance,Senior,3.54,104,91
CU100016,College of Health,Community Health,Sophomore,3.84,46,42
CU100017,College of Business,Economics,First Year,3.75,25,23
CU100018,College of Health,Community Health,Junior,3.7,86,79
CU100019,College of Education,Elementary Education,Senior,4.0,126,112
CU100020,College of Arts and Sciences,Chemistry,Sophomore,3.89,47,43
CU100025,College of Business,Management,Junior,3.99,76,66
CU100026,College of Health,Public Health,Sophomore,3.56,55,54
CU100037,College of Business,Economics,Senior,3.63,108,105
CU100038,College of Business,Finance,Sophomore,3.7,54,48
CU100039,College of Health,Nursing,Junior,4.0,89,84
CU100045,College of Health,Nursing,Graduate,3.73,16,14
CU100046,College of Engineering,Chemical Engineering,Junior,3.98,74,63
CU100047,College of Education,Special Education,Graduate,3.79,17,14
CU100048,College of Arts and Sciences,Chemistry,Graduate,3.69,20,17
CU100049,College of Health,Nursing,Junior,3.95,72,68
CU100050,College of Education,Secondary Education,Graduate,3.56,12,11
CU100051,College of Engineering,Chemical Engineering,First Year,3.7,20,17
CU100052,College of Engineering,Industrial Engineering,First Year,3.57,20,18
CU100055,College of Health,Health Science,First Year,3.97,16,14
CU100057,College of Arts and Sciences,Physics,Graduate,3.77,20,17
CU100059,College of Health,Public Health,Graduate,3.61,34,33
CU100064,College of Arts and Sciences,Physics,Senior,3.73,114,108
CU100065,College of Education,Secondary Education,Graduate,4.0,14,13
CU100066,College of Arts and Sciences,Biology,First Year,4.0,25,22
CU100072,College of Engineering,Computer Engineering,Senior,3.62,114,108
CU100075,College of Engineering,Bioengineering,Senior,4.0,123,106
CU100079,College of Health,Community Health,Sophomore,3.66,45,43
CU100080,College of Engineering,Civil Engineering,Senior,3.89,124,115
CU100081,College of Business,Business Analytics,Sophomore,3.52,56,53
CU100086,College of Arts and Sciences,Physics,Graduate,3.72,11,9
CU100089,College of Education,Special Education,First Year,3.67,27,22
CU100092,College of Health,Public Health,Senior,3.86,106,105
CU100097,College of Arts and Sciences,English,Senior,3.51,126,107
CU100101,College of Engineering,Chemical Engineering,First Year,3.61,24,21
CU100103,College of Arts and Sciences,Philosophy,Senior,3.55,103,92
CU100105,College of Health,Community Health,First Year,3.93,26,24
CU100107,College of Education,Secondary Education,Junior,3.58,82,80
CU100110,College of Engineering,Industrial Engineering,Senior,3.8,112,99
CU100113,College of Health,Community Health,Senior,3.64,124,109
CU100125,College of Health,Nursing,Graduate,3.86,28,24
CU100130,College of Engineering,Computer Engineering,First Year,3.57,19,17
CU100132,College of Health,Health Science,Junior,3.63,81,77
CU100135,College of Education,Special Education,Graduate,4.0,17,15
CU100138,College of Arts and Sciences,Chemistry,Graduate,3.61,19,17
CU100140,College of Arts and Sciences,Mathematics,Sophomore,3.69,54,52
CU100141,College of Business,Management,Graduate,3.5,25,22
CU100145,College of Business,Supply Chain Management,Graduate,3.5,31,27
CU100147,College of Education,Elementary Education,Sophomore,3.73,46,45
CU100149,College of Business,Marketing,Senior,3.68,123,113
CU100153,College of Health,Community Health,Graduate,3.71,13,12
CU100155,College of Business,Economics,Senior,4.0,102,97
CU100156,College of Health,Public Health,First Year,3.87,20,18
CU100157,College of Health,Health Science,Graduate,3.96,21,20
CU100162,College of Health,Public Health,First Year,3.66,14,13
CU100166,College of Health,Nursing,First Year,3.76,24,23
CU100170,College of Education,Secondary Education,Senior,4.0,125,120
CU100179,College of Education,Secondary Education,Graduate,3.62,35,32
CU100182,College of Education,Secondary Education,Junior,3.86,76,74
CU100184,College of Engineering,Bioengineering,Junior,3.9,79,77
CU100185,College of Business,Management,Sophomore,3.79,43,39
CU100188,College of Education,Elementary Education,Junior,4.0,79,71
CU100189,College of Engineering,Computer Science,Sophomore,4.0,59,52
CU100191,College of Arts and Sciences,English,Junior,3.65,76,73
CU100195,College of Health,Community Health,Junior,3.85,86,74
CU100196,College of Business,Marketing,Junior,3.75,74,64
CU100200,College of Health,Community Health,Sophomore,3.65,45,40
CU100201,College of Arts and Sciences,Mathematics,Sophomore,3.85,44,38
CU100202,College of Business,Accounting,Junior,4.0,83,80
CU100204,College of Health,Health Science,Graduate,3.5,28,25
CU100205,College of Business,Business Analytics,Junior,3.59,75,67
CU100206,College of Education,Secondary Education,First Year,3.67,20,18
CU100209,College of Education,Special Education,Sophomore,3.64,42,36
CU100210,College of Education,Elementary Education,Sophomore,3.75,56,50
CU100216,College of Arts and Sciences,English,Senior,3.66,126,111
CU100221,College of Education,Secondary Education,Senior,3.55,129,111
CU100224,College of Engineering,Industrial Engineering,Sophomore,3.72,46,40
CU100229,College of Education,Elementary Education,Sophomore,3.7,43,36
CU100230,College of Arts and Sciences,Chemistry,Senior,3.6,129,111
CU100233,College of Business,Supply Chain Management,First Year,3.54,14,12
CU100236,College of Arts and Sciences,Philosophy,First Year,4.0,22,18
CU100238,College of Education,Elementary Education,Sophomore,3.98,60,56
CU100239,College of Arts and Sciences,Mathematics,Graduate,3.5,28,26
CU100242,College of Engineering,Industrial Engineering,Graduate,3.73,24,21
CU100246,College of Business,Supply Chain Management,Sophomore,3.9,49,48
CU100250,College of Education,Elementary Education,Graduate,3.59,10,9
CU100251,College of Arts and Sciences,History,Graduate,3.51,12,10
CU100253,College of Health,Health Science,Graduate,3.66,20,19
CU100254,College of Health,Health Science,Sophomore,3.74,53,46
CU100272,College of Health,Community Health,Sophomore,4.0,47,43
CU100282,College of Arts and Sciences,Political Science,Sophomore,3.81,50,44
CU100285,College of Health,Public Health,First Year,3.5,26,25
CU100287,College of Arts and Sciences,Psychology,Senior,3.91,127,114
CU100292,College of Arts and Sciences,Psychology,Graduate,3.71,33,30
CU100293,College of Education,Elementary Education,Senior,3.73,129,110
CU100294,College of Business,Business Analytics,First Year,3.61,17,14
CU100309,College of Engineering,Electrical Engineering,Junior,3.65,87,77
CU100312,College of Arts and Sciences,Chemistry,Sophomore,3.58,56,54
